id,date,forest_play,forest_win,sword_play,sword_win,dragon_play,dragon_win,shadow_play,shadow_win,rune_play,rune_win,blood_play,blood_win,haven_play,haven_win
55,2017_39,1926 2064 2236 1479 1967 1062 976,-- 995 871 682 1119 560 519,2066 2062 2744 1538 1880 1132 942,1070 -- 1265 803 1149 540 556,2236 2744 3728 1999 2307 1457 1214,1365 1479 -- 1105 1409 806 655,1479 1538 1999 1140 1374 813 717,797 735 894 -- 670 393 370,1968 1880 2307 1374 1830 1046 907,849 731 898 704 -- 452 488,1062 1132 1457 813 1046 644 532,502 592 651 420 594 -- 295,976 942 1214 717 907 532 444,457 386 559 347 419 237 --
56,2017_40,1560 3403 5472 1846 1965 1279 1242,-- 1699 2190 853 1059 728 702,3403 7920 12967 3958 4441 2839 2735,1704 -- 6544 2318 2729 1321 1412,5472 12967 20866 6452 6977 4460 4584,3282 6423 -- 3555 4169 2639 2733,1846 3958 6452 2088 2391 1483 1414,993 1640 2897 -- 1045 737 674,1965 4441 6977 2391 2678 1618 1636,906 1712 2808 1346 -- 789 946,1279 2839 4460 1483 1618 1036 1088,551 1518 1821 746 829 -- 560,1242 2735 4584 1414 1636 1088 942,540 1323 1851 740 690 528 --
57,2017_41,1338 2468 5235 1314 1840 966 1070,-- 1310 2059 607 1018 518 554,2464 4808 9433 2349 3169 1724 1817,1155 -- 4799 1426 2011 826 976,5235 9433 19178 4676 6551 3527 3844,3176 4634 -- 2585 3822 2034 2253,1314 2349 4676 1198 1740 930 976,707 923 2091 -- 772 453 461,1840 3169 6551 1740 2264 1286 1316,822 1158 2729 968 -- 641 761,966 1726 3527 930 1286 692 796,448 898 1493 477 645 -- 433,1070 1817 3844 976 1316 796 818,516 841 1591 515 555 363 --
58,2017_42,2100 2652 4787 1492 1948 1058 1103,-- 1436 1912 700 1065 567 553,2652 3418 6355 1962 2543 1427 1409,1216 -- 3177 1127 1584 706 765,4787 6355 12024 3721 5010 2716 2681,2875 3178 -- 1980 3135 1612 1581,1492 1962 3721 1258 1637 839 791,792 835 1741 -- 766 423 376,1948 2543 5010 1637 2014 1056 1059,883 959 1875 871 -- 526 577,1058 1427 2716 839 1056 546 618,491 721 1104 416 530 -- 333,1103 1409 2681 791 1059 618 564,550 644 1100 415 482 285 --
59,2017_43,1242 2141 3281 996 1717 865 791,-- 1167 1310 487 919 473 405,2141 3276 5020 1396 2758 1353 1191,974 -- 2569 861 1701 708 649,3281 5020 7814 2286 4143 2155 1880,1971 2451 -- 1248 2427 1293 1101,996 1396 2286 662 1336 653 587,509 535 1038 -- 648 333 281,1717 2758 4143 1336 2196 1132 1024,798 1057 1716 688 -- 553 605,865 1353 2155 653 1132 532 516,392 645 862 320 579 -- 307,791 1191 1880 587 1024 516 462,386 542 779 306 419 209 --
60,2017_44,2042 1703 2051 1864 3859 2642 1205,-- 892 1027 858 2127 1365 629,1703 1304 1698 1528 3070 1969 912,811 -- 836 746 1577 923 452,2051 1698 2130 1812 3852 2514 1072,1024 862 -- 870 1884 1152 495,1864 1528 1812 1754 3681 2378 1188,1006 782 942 -- 1747 1096 604,3859 3070 3852 3681 7182 4758 2352,1732 1493 1968 1934 -- 2122 1214,2642 1969 2514 2378 4758 3354 1518,1277 1046 1362 1282 2636 -- 839,1205 912 1072 1188 2352 1518 760,576 460 577 584 1138 679 --
61,2017_45,1456 1024 1406 1424 2505 2082 950,-- 488 662 618 1317 1052 479,1024 734 977 995 1741 1383 668,536 -- 470 438 799 642 339,1406 977 1464 1543 2452 1978 970,744 507 -- 756 1284 962 431,1424 995 1543 1440 2575 2005 998,806 557 787 -- 1167 1010 520,2505 1741 2452 2575 4284 3512 1690,1188 942 1168 1408 -- 1665 876,2082 1383 1978 2005 3512 2818 1462,1030 741 1016 995 1847 -- 822,950 668 970 998 1690 1462 694,471 329 539 478 814 640 --
62,2017_46,1462 826 1864 1470 3031 2272 964,-- 467 908 698 1625 1218 519,826 438 988 774 1670 1264 536,359 -- 513 399 833 564 279,1864 988 2006 1696 3503 2489 1174,956 475 -- 820 1770 1225 524,1470 774 1696 1382 2926 2161 973,772 375 876 -- 1316 1058 488,3031 1670 3503 2926 6012 4462 2050,1406 837 1733 1610 -- 2079 1027,2272 1264 2489 2161 4462 3276 1510,1054 700 1264 1103 2383 -- 797,964 536 1174 973 2050 1510 690,445 257 650 485 1023 713 --
63,2017_47,1384 794 1576 1275 3081 2193 1057,-- 425 729 592 1585 1191 534,794 504 1051 803 1895 1302 685,369 -- 514 387 862 580 360,1576 1051 2208 1608 3794 2817 1354,847 537 -- 785 1885 1384 603,1275 803 1608 1170 2940 2132 939,683 416 823 -- 1223 1067 466,3081 1895 3794 2940 6968 5157 2409,1496 1033 1909 1717 -- 2566 1214,2193 1302 2817 2132 5157 3494 1735,1002 722 1433 1065 2591 -- 928,1057 685 1354 939 2409 1735 820,523 325 751 473 1195 807 --
64,2017_48,1444 906 1687 1285 2681 2124 1314,-- 485 844 614 1461 1173 666,906 622 1069 840 1695 1471 835,421 -- 553 387 816 676 414,1687 1069 1982 1441 3215 2550 1469,843 516 -- 695 1659 1211 672,1285 840 1441 1020 2375 1776 1089,671 453 746 -- 1035 863 523,2681 1695 3215 2375 4850 4161 2370,1220 879 1556 1340 -- 1966 1199,2124 1471 2550 1776 4161 3314 1813,951 795 1339 913 2195 -- 956,1314 835 1469 1089 2370 1813 1054,648 421 797 566 1171 857 --
65,2017_49,2164 1103 1847 1474 2768 2426 1890,-- 587 979 692 1503 1355 1001,1103 548 927 756 1375 1226 930,516 -- 494 347 626 583 477,1847 927 1534 1240 2304 2120 1478,868 433 -- 547 1247 961 628,1474 756 1240 1046 1831 1724 1224,782 409 693 -- 807 856 541,2768 1375 2304 1831 3266 3037 2297,1265 749 1057 1024 -- 1460 1165,2426 1226 2120 1724 3037 2768 2059,1071 643 1159 868 1577 -- 1130,1889 930 1478 1224 2297 2059 1566,889 453 850 683 1132 929 --
66,2017_50,1862 978 1450 1297 2212 2492 1766,-- 511 752 634 1178 1334 878,978 462 667 693 1172 1211 860,467 -- 356 319 577 528 420,1450 667 1024 966 1684 1710 1212,698 311 -- 448 873 706 494,1297 693 966 870 1560 1670 1073,663 374 518 -- 696 809 461,2212 1172 1684 1560 2498 2725 1939,1034 595 811 864 -- 1267 922,2492 1211 1710 1670 2725 3216 2171,1158 683 1004 861 1458 -- 1203,1766 860 1212 1073 1939 2171 1378,888 440 718 612 1017 968 --
67,2017_51,2040 909 1273 1188 2073 2673 1557,-- 483 661 560 1168 1445 810,909 422 576 530 871 1135 665,426 -- 308 253 421 491 318,1273 576 776 811 1256 1564 928,612 268 -- 381 636 662 371,1188 530 811 722 1234 1534 918,628 277 430 -- 561 646 378,2073 871 1256 1234 2120 2645 1565,905 450 620 673 -- 1262 743,2673 1135 1564 1534 2645 3282 2058,1228 644 902 888 1383 -- 1138,1557 665 928 918 1565 2058 1096,747 347 557 540 822 920 --
68,2017_52,116 71 147 164 177 221 114 81,-- 39 71 83 98 114 69 66,71 44 65 93 101 139 41 44,32 -- 33 38 50 67 18 28,147 65 96 158 142 160 64 55,76 32 -- 77 76 56 24 36,164 93 158 248 262 210 142 111,81 55 81 -- 116 80 90 73,177 101 142 262 234 290 96 103,79 51 66 146 -- 142 49 72,221 139 160 210 290 522 133 75,107 72 104 130 148 -- 91 56,114 41 64 142 96 133 40 34,45 23 40 52 47 42 -- 19
